date;n
2016-01-04;143
2016-01-05;390
2016-01-06;698
2016-01-07;676
2016-01-08;604
2016-01-09;203
2016-01-10;81
2016-01-11;546
2016-01-12;933
2016-01-13;480
2016-01-14;698
2016-01-15;659
2016-01-16;216
2016-01-17;48
2016-01-18;204
2016-01-19;307
2016-01-20;335
2016-01-21;772
2016-01-22;761
2016-01-23;266
2016-01-24;403
2016-01-25;608
2016-01-26;739
2016-01-27;574
2016-01-28;714
2016-01-29;795
2016-01-30;530
2016-01-31;284
2016-02-01;641
2016-02-02;837
2016-02-03;270
2016-02-04;437
2016-02-05;458
2016-02-06;743
2016-02-07;282
2016-02-08;384
2016-02-09;551
2016-02-10;863
2016-02-11;1221
2016-02-12;462
2016-02-13;171
2016-02-14;138
2016-02-15;193
2016-02-16;580
2016-02-17;608
2016-02-18;336
2016-02-19;226
2016-02-20;338
2016-02-21;223
2016-02-22;641
2016-02-23;1033
2016-02-24;658
2016-02-25;398
2016-02-26;409
2016-02-27;172
2016-02-28;246
2016-02-29;139
2016-03-01;183
2016-03-02;339
2016-03-03;514
2016-03-04;436
2016-03-05;190
2016-03-06;250
2016-03-07;399
2016-03-08;691
2016-03-09;540
2016-03-10;644
2016-03-11;902
2016-03-12;378
2016-03-13;427
2016-03-14;552
2016-03-15;1286
2016-03-16;1025
2016-03-17;995
2016-03-18;452
2016-03-19;553
2016-03-20;285
2016-03-21;551
2016-03-22;906
2016-03-23;622
2016-03-24;419
2016-03-25;335
2016-03-26;253
2016-03-27;426
2016-03-28;158
2016-03-29;246
2016-03-30;404
2016-03-31;219
2016-04-01;246
2016-04-02;200
2016-04-03;92
2016-04-04;557
2016-04-05;742
2016-04-06;527
2016-04-07;657
2016-04-08;432
2016-04-09;244
2016-04-10;312
2016-04-11;478
2016-04-12;607
2016-04-13;413
2016-04-14;932
2016-04-15;596
2016-04-16;167
2016-04-17;494
2016-04-18;600
2016-04-19;536
2016-04-20;676
2016-04-21;1242
2016-04-22;1408
2016-04-23;606
2016-04-24;354
2016-04-25;569
2016-04-26;448
2016-04-27;1111
2016-04-28;1164
2016-04-29;626
2016-04-30;692
2016-05-01;451
2016-05-02;470
2016-05-03;820
2016-05-04;705
2016-05-05;745
2016-05-06;862
2016-05-07;365
2016-05-08;516
2016-05-09;313
2016-05-10;655
2016-05-11;853
2016-05-12;794
2016-05-13;480
2016-05-14;455
2016-05-15;271
2016-05-16;698
2016-05-17;1431
2016-05-18;778
2016-05-19;992
2016-05-20;496
2016-05-21;334
2016-05-22;374
2016-05-23;255
2016-05-24;438
2016-05-25;585
2016-05-26;1102
2016-05-27;895
2016-05-28;526
2016-05-29;601
2016-05-30;839
2016-05-31;255
2016-06-01;490
2016-06-02;626
2016-06-03;214
2016-06-04;86
2016-06-05;39
2016-06-06;225
2016-06-07;480
2016-06-08;756
2016-06-09;950
2016-06-10;615
2016-06-11;362
2016-06-12;355
2016-06-13;385
2016-06-14;494
2016-06-15;474
2016-06-16;520
2016-06-17;629
2016-06-18;265
2016-06-19;471
2016-06-20;457
2016-06-21;503
2016-06-22;470
2016-06-23;92
2016-06-24;161
2016-06-25;303
2016-06-26;188
2016-06-27;185
2016-06-28;307
2016-06-29;728
2016-06-30;603
2016-07-01;243
2016-07-02;55
2016-07-03;42
2016-07-04;199
2016-07-05;202
2016-07-06;519
2016-07-07;725
2016-07-08;584
2016-07-09;404
2016-07-10;206
2016-07-11;581
2016-07-12;720
2016-07-13;592
2016-07-14;644
2016-07-15;507
2016-07-16;351
2016-07-17;212
2016-07-18;121
2016-07-19;351
2016-07-20;1134
2016-07-21;1138
2016-07-22;455
2016-07-23;239
2016-07-24;210
2016-07-25;230
2016-07-26;501
2016-07-27;410
2016-07-28;477
2016-07-29;323
2016-07-30;127
2016-07-31;126
2016-08-01;207
2016-08-02;520
2016-08-03;297
2016-08-04;532
2016-08-05;459
2016-08-06;473
2016-08-07;205
2016-08-08;494
2016-08-09;60
2016-08-10;592
2016-08-11;351
2016-08-12;271
2016-08-13;125
2016-08-14;155
2016-08-15;304
2016-08-16;425
2016-08-17;801
2016-08-18;743
2016-08-19;367
2016-08-20;371
2016-08-21;263
2016-08-22;282
2016-08-23;289
2016-08-24;308
2016-08-25;566
2016-08-26;297
2016-08-27;293
2016-08-28;237
2016-08-29;819
2016-08-30;828
2016-08-31;418
2016-09-01;1000
2016-09-02;381
2016-09-03;498
2016-09-04;253
2016-09-05;515
2016-09-06;721
2016-09-07;371
2016-09-08;839
2016-09-09;340
2016-09-10;318
2016-09-11;415
2016-09-12;373
2016-09-13;548
2016-09-14;1095
2016-09-15;734
2016-09-16;403
2016-09-17;197
2016-09-18;61
2016-09-19;121
2016-09-20;770
2016-09-21;947
2016-09-22;568
2016-09-23;447
2016-09-24;506
2016-09-25;287
2016-09-26;703
2016-09-27;780
2016-09-28;455
2016-09-29;781
2016-09-30;208
2016-10-01;50
2016-10-02;320
2016-10-03;263
2016-10-04;545
2016-10-05;815
2016-10-06;743
2016-10-07;570
2016-10-08;570
2016-10-09;401
2016-10-10;326
2016-10-11;640
2016-10-12;816
2016-10-13;431
2016-10-14;558
2016-10-15;196
2016-10-16;194
2016-10-17;417
2016-10-18;357
2016-10-19;374
2016-10-20;601
2016-10-21;343
2016-10-22;102
2016-10-23;49
2016-10-24;370
2016-10-25;580
2016-10-26;721
2016-10-27;483
2016-10-28;379
2016-10-29;194
2016-10-30;117
2016-10-31;98
2016-11-01;389
2016-11-02;534
2016-11-03;786
2016-11-04;491
2016-11-05;478
2016-11-06;468
2016-11-07;1040
2016-11-08;839
2016-11-09;421
2016-11-10;593
2016-11-11;291
2016-11-12;189
2016-11-13;231
2016-11-14;847
2016-11-15;845
2016-11-16;737
2016-11-17;607
2016-11-18;347
2016-11-19;70
2016-11-20;283
2016-11-21;235
2016-11-22;470
2016-11-23;502
2016-11-24;438
2016-11-25;464
2016-11-26;164
2016-11-27;388
2016-11-28;214
2016-11-29;619
2016-11-30;328
2016-12-01;175
2016-12-02;492
2016-12-03;437
2016-12-04;643
2016-12-05;1108
2016-12-06;1189
2016-12-07;1524
2016-12-08;1154
2016-12-09;731
2016-12-10;690
2016-12-11;490
2016-12-12;591
2016-12-13;864
2016-12-14;843
2016-12-15;534
2016-12-16;268
2016-12-17;144
2016-12-18;422
2016-12-19;280
2016-12-20;601
2016-12-21;586
2016-12-22;485
2016-12-23;479
2016-12-24;402
2016-12-25;75
2016-12-26;47
2016-12-27;113
2016-12-28;281
2016-12-29;469
2016-12-30;51
2016-12-31;181
2017-01-01;51
2017-01-02;189
2017-01-03;148
2017-01-04;190
2017-01-05;248
2017-01-06;466
2017-01-07;132
2017-01-08;222
2017-01-09;270
2017-01-10;246
2017-01-11;234
2017-01-12;190
2017-01-13;90
2017-01-14;77
2017-01-15;204
2017-01-16;814
2017-01-17;736
2017-01-18;870
2017-01-19;1350
2017-01-20;1858
2017-01-21;345
2017-01-22;177
2017-01-23;508
2017-01-24;347
2017-01-25;501
2017-01-26;414
2017-01-27;361
2017-01-28;332
2017-01-29;190
2017-01-30;701
2017-01-31;296
2017-02-01;244
2017-02-02;66
2017-02-03;309
2017-02-04;286
2017-02-05;43
2017-02-06;464
2017-02-07;961
2017-02-08;714
2017-02-09;452
2017-02-10;433
2017-02-11;288
2017-02-12;755
2017-02-13;444
2017-02-14;233
2017-02-15;519
2017-02-16;420
2017-02-17;444
2017-02-18;306
2017-02-19;99
2017-02-20;1363
2017-02-21;669
2017-02-22;327
2017-02-23;521
2017-02-24;369
2017-02-25;446
2017-02-26;181
2017-02-27;152
2017-02-28;232
2017-03-01;187
2017-03-02;284
2017-03-03;441
2017-03-04;396
2017-03-05;122
2017-03-06;409
2017-03-07;729
2017-03-08;442
2017-03-09;837
2017-03-10;691
2017-03-11;141
2017-03-12;78
2017-03-13;93
2017-03-14;155
2017-03-15;322
2017-03-16;726
2017-03-17;351
2017-03-18;127
2017-03-19;224
2017-03-20;343
2017-03-21;394
2017-03-22;477
2017-03-23;304
2017-03-24;479
2017-03-25;269
2017-03-26;314
2017-03-27;649
2017-03-28;743
2017-03-29;1081
2017-03-30;791
2017-03-31;310
2017-04-01;57
2017-04-02;293
2017-04-03;220
2017-04-04;495
2017-04-05;570
2017-04-06;293
2017-04-07;414
2017-04-08;109
2017-04-09;183
2017-04-10;563
2017-04-11;269
2017-04-12;212
2017-04-13;244
2017-04-14;145
2017-04-15;104
2017-04-16;7
2017-04-17;516
2017-04-18;301
2017-04-19;155
2017-04-20;258
2017-04-21;382
2017-04-22;495
2017-04-23;634
2017-04-24;664
2017-04-25;172
2017-04-26;278
2017-04-27;288
2017-04-28;536
2017-04-29;566
2017-04-30;170
2017-05-01;122
2017-05-02;195
2017-05-03;428
2017-05-04;774
2017-05-05;588
2017-05-06;170
2017-05-07;602
2017-05-08;342
2017-05-09;288
2017-05-10;162
2017-05-11;443
2017-05-12;146
2017-05-13;52
2017-05-14;217
2017-05-15;348
2017-05-16;375
2017-05-17;279
2017-05-18;140
2017-05-19;67
2017-05-20;162
2017-05-21;113
2017-05-22;333
2017-05-23;168
2017-05-24;142
2017-05-25;118
2017-05-26;350
2017-05-27;96
2017-05-28;150
2017-05-29;122
2017-05-30;327
2017-05-31;186
2017-06-01;797
2017-06-02;2023
